Package                           Version  
--------------------------------- ---------
alembic                           1.0.8    
appdirs                           1.4.3    
appnope                           0.1.0    
asn1crypto                        0.23.0   
astor                             0.7.1    
attrs                             17.3.0   
awscli                            1.15.26  
backcall                          0.1.0    
bandit                            1.5.1    
bcrypt                            3.1.4    
beautifulsoup4                    4.6.0    
bleach                            2.1.2    
boto3                             1.7.4    
botocore                          1.10.26  
cached-property                   1.4.0    
certifi                           2017.11.5
cffi                              1.11.2   
chardet                           3.0.4    
click                             6.7      
colorama                          0.3.7    
cryptography                      2.1.3    
cycler                            0.10.0   
decorator                         4.1.2    
defusedxml                        0.5.0    
docutils                          0.14     
entrypoints                       0.2.3    
eradicate                         1.0      
fabric                            2.1.3    
flake8                            3.7.7    
flake8-annotations-complexity     0.0.2    
flake8-bandit                     2.1.0    
flake8-broken-line                0.1.0    
flake8-bugbear                    18.8.0   
flake8-builtins                   1.4.1    
flake8-coding                     1.3.1    
flake8-commas                     2.0.0    
flake8-comprehensions             2.1.0    
flake8-debugger                   3.1.0    
flake8-docstrings                 1.3.0    
flake8-eradicate                  0.2.0    
flake8-isort                      2.6.0    
flake8-logging-format             0.6.0    
flake8-pep3101                    1.2.1    
flake8-polyfill                   1.0.2    
flake8-print                      3.1.0    
flake8-quotes                     1.0.0    
flake8-string-format              0.2.3    
fuzzywuzzy                        0.16.0   
gitdb2                            2.0.5    
GitPython                         2.1.11   
gnureadline                       6.3.8    
html5lib                          1.0.1    
idna                              2.6      
invoke                            1.0.0    
ipykernel                         4.7.0    
ipython                           6.4.0    
ipython-genutils                  0.2.0    
ipywidgets                        7.0.5    
isodate                           0.6.0    
isort                             4.3.15   
jedi                              0.12.1   
Jinja2                            2.10     
jmespath                          0.9.3    
jsonschema                        2.6.0    
jupyter                           1.0.0    
jupyter-client                    5.1.0    
jupyter-console                   5.2.0    
jupyter-contrib-core              0.3.3    
jupyter-contrib-nbextensions      0.5.0    
jupyter-core                      4.4.0    
jupyter-highlight-selected-word   0.2.0    
jupyter-latex-envs                1.4.4    
jupyter-nbextensions-configurator 0.4.0    
lxml                              4.1.1    
Mako                              1.0.7    
MarkupSafe                        1.0      
matplotlib                        2.1.0    
matplotlib-venn                   0.11.5   
mccabe                            0.6.1    
mistune                           0.8.3    
nbconvert                         5.3.1    
nbextensions                      0.1.0    
nbformat                          4.4.0    
notebook                          5.2.2    
numpy                             1.13.3   
pandas                            0.21.0   
pandocfilters                     1.4.2    
paramiko                          2.4.0    
parso                             0.3.1    
pbr                               5.1.3    
pdfminer.six                      20170720 
pdfminer3k                        1.3.1    
pep8-naming                       0.8.2    
pexpect                           4.3.0    
pickleshare                       0.7.4    
pip                               19.0.3   
pipdeptree                        0.10.1   
plotly                            2.2.3    
pluggy                            0.6.0    
ply                               3.10     
prompt-toolkit                    1.0.15   
psycopg2                          2.7.3.2  
ptyprocess                        0.5.2    
py                                1.5.2    
pyasn1                            0.4.2    
pycodestyle                       2.5.0    
pycparser                         2.18     
pycryptodome                      3.4.7    
pydocstyle                        3.0.0    
pyflakes                          2.1.1    
Pygments                          2.2.0    
PyNaCl                            1.2.0    
pyparsing                         2.2.0    
PyPDF2                            1.26.0   
pytest                            3.3.0    
python-dateutil                   2.6.1    
python-dotenv                     0.8.2    
python-editor                     1.0.3    
python-Levenshtein                0.12.0   
pytz                              2017.3   
PyYAML                            3.12     
pyzmq                             16.0.3   
qtconsole                         4.3.1    
requests                          2.19.1   
requests-toolbelt                 0.8.0    
rsa                               3.4.2    
s3transfer                        0.1.13   
scipy                             1.0.0    
seaborn                           0.8.1    
selenium                          3.7.0    
setuptools                        38.2.3   
simplegeneric                     0.8.1    
six                               1.11.0   
smmap2                            2.0.5    
snowballstemmer                   1.2.1    
SQLAlchemy                        1.2.10   
squarify                          0.4.2    
stevedore                         1.30.1   
suds-py3                          1.3.3.0  
terminado                         0.8.1    
testfixtures                      6.6.1    
testpath                          0.3.1    
tornado                           4.5.2    
traitlets                         4.3.2    
typing-extensions                 3.7.2    
Unidecode                         1.0.22   
urllib3                           1.22     
watermark                         1.6.0    
wcwidth                           0.1.7    
webencodings                      0.5.1    
wemake-python-styleguide          0.8.0    
wheel                             0.30.0   
widgetsnbextension                3.0.8    
xlrd                              1.1.0    
zeep                              2.5.0    
